Day,Date,Venue,Band,Genre,More Info
Day 3,May 24 2025,Rams Head Live,Gates of Ishtar,Melodic Death Metal,https://www.metal-archives.com/bands/Gates_of_Ishtar/206
Day 3,May 24 2025,Rams Head Live,Imperial Crystalline Entombment,Atmospheric Black Metal,https://www.metal-archives.com/bands/Imperial_Crystalline_Entombment/13546
Day 3,May 24 2025,Rams Head Live,Arizmenda,Black Metal,https://www.metal-archives.com/bands/Arizmenda/3540265956
Day 3,May 24 2025,Soundstage,General Surgery,Goregrind,https://www.metal-archives.com/bands/General_Surgery/3167
Day 3,May 24 2025,Soundstage,Wormed,Technical Death Metal,https://www.metal-archives.com/bands/Wormed/3239
Day 3,May 24 2025,Soundstage,324,Grindcore,https://www.metal-archives.com/bands/324/3540281770
Day 3,May 24 2025,Soundstage,Cripple Bastards,Grindcore,https://www.metal-archives.com/bands/Cripple_Bastards/2150
Day 3,May 24 2025,Soundstage,Failure,Hardcore/Powerviolence,https://failure.bandcamp.com/
Day 3,May 24 2025,Soundstage,Primitive Warfare,Black/Death Metal,https://www.metal-archives.com/bands/Primitive_Warfare/3540432212
Day 3,May 24 2025,Soundstage,Mephitic Corpse,Death Metal,https://www.metal-archives.com/bands/Mephitic_Corpse/3540423173
Day 3,May 24 2025,Soundstage,Triage,Grindcore,https://triagegrind.bandcamp.com/
Day 3,May 24 2025,Soundstage,Head of the Baptist,Grindcore,https://headofthebaptist.bandcamp.com/
Day 3,May 24 2025,Angels Rock Bar,Druid Lord,Death/Doom Metal,https://www.metal-archives.com/bands/Druid_Lord/3540317099
Day 3,May 24 2025,Angels Rock Bar,Degraved,Death Metal,https://www.metal-archives.com/bands/Degraved/3540456072
Day 3,May 24 2025,Angels Rock Bar,Inhumation,Death Metal,https://www.metal-archives.com/bands/Inhumation/3540466232
Day 4,May 25 2025,Marketplace / Power Plant Live,Triptykon (performing Celtic Frost),Extreme Metal,https://en.wikipedia.org/wiki/Triptykon
Day 4,May 25 2025,Marketplace / Power Plant Live,Dark Funeral,Black Metal,https://en.wikipedia.org/wiki/Dark_Funeral
Day 4,May 25 2025,Marketplace / Power Plant Live,Unleashed,Death Metal,https://www.metal-archives.com/bands/Unleashed/171
Day 4,May 25 2025,Marketplace / Power Plant Live,Nile,Technical Death Metal,https://en.wikipedia.org/wiki/Nile_(band)
Day 4,May 25 2025,Marketplace / Power Plant Live,Incantation,Death Metal,https://www.metal-archives.com/bands/Incantation/276
Day 4,May 25 2025,Marketplace / Power Plant Live,Krisiun,Death Metal,https://www.metal-archives.com/bands/Krisiun/47
Day 4,May 25 2025,Marketplace / Power Plant Live,Guya,Death Metal,https://www.metal-archives.com/bands/Guya/3540466553
Day 4,May 25 2025,Marketplace / Power Plant Live,Cenotaph,Death Metal,https://www.metal-archives.com/bands/Cenotaph/1430
Day 4,May 25 2025,Marketplace / Power Plant Live,Shed the Skin,Death Metal,https://www.metal-archives.com/bands/Shed_the_Skin/3540398289
Day 4,May 25 2025,Marketplace / Power Plant Live,Civerous,Death Metal,https://www.metal-archives.com/bands/Civerous/3540426244
Day 4,May 25 2025,Rams Head Live,Cult of Fire,Black Metal,https://www.metal-archives.com/bands/Cult_of_Fire/3540352066
Day 4,May 25 2025,Rams Head Live,Kampfar,Black Metal,https://www.metal-archives.com/bands/Kampfar/317
Day 4,May 25 2025,Rams Head Live,Black Curse,Black/Death Metal,https://www.metal-archives.com/bands/Black_Curse/3540447799
Day 4,May 25 2025,Rams Head Live,Weregoat,Black/Death Metal,https://www.metal-archives.com/bands/Weregoat/3540319143
Day 4,May 25 2025,Rams Head Live,Goat Torment,Black/Death Metal,https://www.metal-archives.com/bands/Goat_Torment/65329
Day 4,May 25 2025,Soundstage,Wormrot,Grindcore,https://www.metal-archives.com/bands/Wormrot/3540276377
Day 4,May 25 2025,Soundstage,Martyrdöd,Crust Punk/D-beat,https://www.metal-archives.com/bands/Martyrdöd/16260
Day 4,May 25 2025,Soundstage,Excel,Crossover Thrash,https://www.metal-archives.com/bands/Excel/3927
Day 4,May 25 2025,Soundstage,Caustic Wound,Death Metal/Grindcore,https://www.metal-archives.com/bands/Caustic_Wound/3540458623
Day 4,May 25 2025,Soundstage,Coke Bust,Hardcore/Powerviolence,https://cokebust.bandcamp.com/
Day 4,May 25 2025,Soundstage,Flesh Grinder,Death Metal,https://www.metal-archives.com/bands/Flesh_Grinder/3540484764
Day 4,May 25 2025,Soundstage,Of Feather and Bone,Death Metal,https://www.metal-archives.com/bands/Of_Feather_and_Bone/3540378674
Day 4,May 25 2025,Soundstage,Altar of Gore,Death Metal,https://www.metal-archives.com/bands/Altar_of_Gore/3540442830
Day 4,May 25 2025,Soundstage,Saccage,Thrash Metal,https://www.metal-archives.com/bands/Saccage/3540367090
Day 4,May 25 2025,Soundstage,Morgue Breath,Death Metal,https://www.metal-archives.com/bands/Morgue_Breath/3540459380
Day 4,May 25 2025,Angels Rock Bar,Oxygen Destroyer,Death/Thrash Metal,https://www.metal-archives.com/bands/Oxygen_Destroyer/3540417252
Day 4,May 25 2025,Angels Rock Bar,No/Más,Grindcore/Powerviolence,https://nomas666.bandcamp.com/
Day 4,May 25 2025,Angels Rock Bar,IXIAS,Black/Death Metal,https://ixias.bandcamp.com/
